,tsp_file,tsplib-tsp_20_tsp20_dcd_global-greedy-t1-0-59,tsplib-tsp_50_tsp50_dcd_global-greedy-t1-0-59,tsplib-tsp_100_tsp100_dcd_local-greedy-t1-0-59,tsplib-tsp_100_tsp100_dcd_global-greedy-t1-0-59,tsplib-tsp_50_tsp50_dcd_local-greedy-t1-0-59,tsplib-tsp_50_tsp50_dcd_random-greedy-t1-0-59,tsplib-tsp_20_tsp20_dcd_local-greedy-t1-0-59,tsplib-tsp_20_tsp20_default-greedy-t1-0-59,tsplib-tsp_100_tsp100_default-greedy-t1-0-59,tsplib-tsp_50_tsp50_default-greedy-t1-0-59,tsplib-tsp_20_tsp20_dcd_random-greedy-t1-0-59,tsplib-tsp_100_tsp100_dcd_random-greedy-t1-0-59
0,a280.npy,4516.416571766085,4222.574318579947,4242.412453125944,4542.863183734953,4339.781525188072,4500.681743269942,4553.68364224752,4408.981650558962,4626.978135028622,4303.179677677802,4666.592304097848,4494.1005522207115
1,berlin52.npy,9809.521651045125,9385.239503313804,13359.01530383788,11188.305422289199,9510.833859423017,9633.645474998051,9253.166034532283,9091.403723194522,10522.852428262493,9533.440313476858,9390.302835714338,10183.125141905262
2,bier127.npy,186449.66021060644,180322.5828595579,211412.08036418742,300879.27602725255,183389.2590078051,201596.65518034154,160974.08695351504,153438.2753081554,173208.18714696798,186734.74526811222,165209.25921091865,222569.72903730127
3,ch130.npy,9135.397813849135,8287.384428272091,8597.933244063604,8153.216345912891,8695.394190265024,7922.5325361502155,8775.589082782113,8053.500035870807,8637.069233588254,9174.232974244602,8431.673872497526,9161.164854317507
4,ch150.npy,9513.397698803257,8437.381094060707,8520.674128190654,9127.914823149347,8853.823804676971,8485.646384813037,9505.236779582377,9689.196344321883,9495.886139176717,8578.840990757923,9598.537740391645,8629.913125105
5,d1291.npy,119298.2453208986,113346.72930829266,139304.4651180112,121959.61269491827,137342.4948087428,114457.3790738396,113394.90980677964,117655.21057448708,485985.41765725764,221938.10622629605,122430.91634951878,125408.36811876841
6,d198.npy,27423.62977331121,76055.06762164939,66288.11344916199,32866.60664225811,39751.36602288964,62716.31850656948,36921.24937103001,52785.19191380329,49804.6736683744,30895.03345841051,29517.83867760683,163120.54337255837
7,d493.npy,90769.11464383373,87354.20122309726,162713.6062132223,95651.56954943638,95367.27197245124,162922.70719613298,72835.74951827942,73478.1799817297,352826.71415426437,86907.39310777075,69999.5354343478,196808.3018188254
8,d657.npy,101817.89903834007,117382.1838739068,105629.64420835683,108734.0348169587,111080.08432909183,132865.8867773657,100298.0907633337,95580.06846461838,121678.52636865614,106474.13002489443,104198.23989613725,142217.48620589596
9,eil101.npy,818.39335205229,788.2723402891684,815.7754333946621,794.5533412466042,779.7605002179936,764.1873094354991,854.4434742784028,832.9727780125106,853.726823220504,900.7301887352664,835.9104934481916,897.5055033431207
10,eil51.npy,513.8244020922966,491.1320412978167,521.0841697578558,510.7630542815187,494.19882576434185,504.82274194005544,516.4992367199006,490.9236461730995,492.3928047692609,493.7834772799674,500.3299316820812,496.4432334479854
11,eil76.npy,685.0120480677608,644.9364837003607,659.5197257721829,670.6698278298645,700.9344108595617,644.2855400032512,694.5298524930879,714.2507961280038,673.4820808201712,681.0339088006097,680.5705528516029,688.3478414095905
12,fl1400.npy,43266.777792423396,49485.87507287616,51040.23004846658,126519.94095719143,39112.15078711547,35376.827267799126,43785.19534408905,36826.22043758152,38830.82832030237,37431.08964569257,44612.65570264143,106630.31995614618
13,fl417.npy,18542.169082121978,89467.13241313859,22202.325798494305,18263.770113006984,17574.76305501559,19421.00235895361,17909.01444065393,17702.07550114843,16771.776945357266,18294.73324167136,17155.775928629933,27161.8507540542
14,gil262.npy,3940.5305640777365,3455.3675096205156,3618.0786881420026,3692.8634376904715,3758.7969674987066,3672.371187847228,4014.444188929911,3698.718299003294,3846.4587420608873,3794.916766241451,3672.53539120613,3863.279235420262
15,kroA100.npy,29203.179909066417,27798.238415367534,29166.66376803181,29739.085025923985,29736.483682220525,28550.522239705857,29173.526360468553,28009.17376690826,34599.502847085816,29811.85186475815,27055.052215505046,29317.502771157942
16,kroA150.npy,38387.27411106233,35187.63180333823,37338.82772719018,39025.862164520026,36136.577829610644,36253.021263543524,39321.92317405384,36864.50473275843,39442.72980259609,39373.52599348113,39597.531031060884,40394.972625458184
17,kroA200.npy,46000.959203933315,41825.44126178536,48160.66023928281,48044.20647899642,43832.06155286717,44522.69625683308,47479.76134155037,45436.09638369254,48574.94841202426,47852.04201649116,47014.12476487163,53683.76337052597
18,kroB100.npy,28800.302160353378,32432.82144313835,30037.17804683928,29170.04422008933,29103.043806690603,30703.373736275473,31976.25724105358,30384.188221165045,36265.32675209931,34523.86165806865,29268.143218720994,29720.711523574533
19,kroB150.npy,36674.433302278456,35166.17264273465,35946.563158578516,37310.678546062554,36706.43383480995,38575.39587386924,36490.86158005555,38633.428714824964,45675.32187056461,36361.0002576925,39579.6996897956,36802.88395348887
20,kroB200.npy,48289.881009560886,42174.439863207015,45136.5937186044,43680.67149575164,45596.08632712341,46035.525707215646,45908.568950812725,46187.58603026327,50688.731707944346,48338.099043161106,47744.63492773955,45880.09026288691
21,kroC100.npy,28321.041981001912,27166.811396287383,29965.657865622805,31602.109938970185,28088.375110095305,27607.12158622108,29318.383507342573,28161.34529971151,30982.50396936927,31725.256761083467,27982.256065869824,30038.176455044202
22,kroD100.npy,28331.358552038353,28420.002504408585,29464.112997654895,31203.171366142516,29566.107527697826,27566.348092558317,30034.266215712814,29073.239385766352,30542.070647385208,29541.156833726436,30373.273215796664,29686.286262367234
23,kroE100.npy,30671.683696982625,30449.983985477487,30554.661816182994,31013.007046226743,29637.7086787122,27980.716514883592,28372.1612105507,28887.75760170701,34294.741024130235,29905.98627234724,30241.68618128357,29589.492190048375
24,lin105.npy,20490.71755479226,19043.440339783214,21226.938193745424,22797.985435327842,19268.375234021158,19869.86912587785,21019.578810559073,21103.1297384019,22124.405952226865,20332.49952655776,20277.04681123857,21064.904414687117
25,lin318.npy,74415.88439327413,65821.27408050264,67122.42316677264,67040.43535580854,65171.72454030817,66813.27399705767,75685.33086334319,72654.05550055807,72231.4643892394,65909.20483780878,73824.18229175957,65164.829065980986
26,linhp318.npy,74415.88439327413,65821.27408050264,67122.42316677264,67040.43535580854,65171.72454030817,66813.27399705767,75685.33086334319,72654.05550055807,72231.4643892394,65909.20483780878,73824.18229175957,65164.829065980986
27,nrw1379.npy,132429.787307406,119842.09402935041,117501.2842072603,130822.66428600535,121857.06581129749,120198.31197026753,133244.96880177173,125050.19228750131,126633.45610949844,121928.56835107492,130848.58759231752,125259.56778647428
28,p654.npy,61894.9781140693,314825.1253769309,99163.08023711185,62224.94438210852,59111.184342961875,54177.043493449935,69812.03763783777,57396.26877966379,58810.00010574482,74956.43016000246,70280.98522575147,466249.86870646867
29,pcb1173.npy,145394.2704811515,122589.41444237254,133730.6248267222,129720.32101544124,128731.87136445133,130796.44949910912,142274.46271908307,125083.32856180039,136301.24437361173,131134.72187966906,130734.54793005675,151406.97381268116
30,pcb442.npy,94421.21472657035,83251.2625773801,88451.86793456573,92772.45084070184,88805.29462658867,84839.48003221292,92102.9959411773,95612.8400424055,89574.47659326174,88531.9779847576,99157.71310075809,85709.14998469157
31,pr1002.npy,610948.3053534405,517818.57559374114,583078.4530324544,562265.5771080233,562909.7962536043,516997.1222831453,614552.0457442092,560770.9735958115,621983.8679972186,629170.7825715311,571068.6685234952,610896.7326013779
32,pr107.npy,57346.726020775066,168778.72743970738,73289.35236516921,53913.76756091937,53216.369823312765,52245.545630193985,58232.29232846403,54109.85272099486,59270.367654458976,51687.904620463625,64096.98495066237,157399.05805678313
33,pr124.npy,77657.91425540614,71974.2162058105,75701.40375453855,88699.0786125562,71942.03147249733,72450.11642235132,75481.13964580139,73414.58406250391,77238.83741081087,77228.08870238757,73752.5007403085,81095.23456445985
34,pr136.npy,130306.62634452317,132792.25997172497,119434.51249263389,137232.04259706926,128502.65195732021,132851.9862831764,133238.82971752796,130838.75653880954,136235.11696726663,128188.69975387146,135969.351596836,141903.1104929501
35,pr144.npy,74688.04654457835,72541.09235933959,92545.8993307539,75955.95967226384,70723.5595029556,71174.96339595487,78041.85756178213,75493.9896480885,74209.2916924406,77307.85347336854,77749.44313216681,117181.32318346198
36,pr152.npy,97535.39744866113,94726.28693998505,100284.15068608413,106816.99029917983,91625.28839984245,97413.69124853841,103464.79819258548,102988.21849286974,92171.20504346215,99167.28260686748,94290.51729727622,95002.3449523204
37,pr226.npy,102825.12112467342,97588.13379643574,113142.82809099123,103112.4750746737,91266.20984481797,101608.2326523249,121110.87894914347,103417.2201528576,106907.21780168999,102128.96385709611,101599.72823916502,110372.92846230413
38,pr264.npy,89430.98221178015,75204.98315696511,76611.50816279183,82636.78976847255,76118.38268129213,84760.04823017432,80489.49361360524,89708.99905341624,370035.7563508199,80939.60557112304,80768.2406104262,84210.87308324565
39,pr299.npy,89253.67194236036,81187.12198192666,87003.82647737944,82895.79051718325,83811.2727685723,80397.15668690126,94001.1554745112,87680.00043472843,95246.0422598882,85554.05635126603,95092.72522317071,86948.19583412752
40,pr439.npy,207142.8353703814,223731.60132577064,237072.18613473547,350939.4969539278,241197.05842203254,204802.9448305118,199906.80165487042,203467.09682197985,857424.2924818959,234201.55762178768,206221.90497755373,990696.6910385792
41,pr76.npy,119255.0459672129,129267.81769382388,148123.70215123502,126582.14342394417,128993.77585101119,121076.71207114712,125453.49147043157,131593.88501127934,125955.49939038098,123183.74438259988,128310.21812884907,134745.96939143608
42,rat195.npy,3930.6018252421213,3630.490177111455,3815.5011393416394,4003.6159434331794,3804.8559353470873,3715.4314703014843,3871.2445180745312,3930.493752105121,4059.6369583283654,3893.101378367913,3890.0893055065108,3894.9418825243315
43,rat575.npy,13393.942146043793,12118.450408632372,12664.020661351451,13119.454914287355,12699.182415917177,11904.215525221553,13798.706123903823,13642.752687410151,13916.234258224416,12840.466460564669,13424.77082773971,12868.114052383216
44,rat783.npy,18661.644168034163,17115.86932816769,17603.567992006887,19956.797238217245,18044.405833803117,17191.264301268548,19070.987515527286,18363.216045382327,18848.217335722453,16926.883026338295,18922.444413774254,17984.18576193573
45,rat99.npy,1884.0345389945187,1724.6481091296046,1636.6086984036206,1728.4256351125696,1716.123551277593,1754.2470900509882,1745.6624025656236,1856.5963400941532,1970.65178254963,1747.2840447280403,1803.6461174022859,1711.7268251938656
46,rd100.npy,11462.040516537398,10741.607520383333,10866.19733534554,10705.47610735201,10512.036149181808,10136.3134567301,10741.584296538693,10627.050406306145,10074.184783084325,9978.624162769867,10262.084020846172,10961.159636083581
47,rd400.npy,27880.16977459892,24416.117662446,26053.467705312734,26142.311280689224,27436.604083148835,24018.518205682485,28467.205990534905,26373.814000249928,29030.902184501232,26151.061863183462,27145.626673942006,28518.235649129525
48,rl1304.npy,748329.0764584175,657297.6573830151,762879.8752683947,658745.6109220184,706326.2028764213,687258.5406132343,668582.0251598398,633296.3972408759,624757.0841793669,781653.0126148545,646442.7796494366,737420.8848265309
49,rl1323.npy,776316.0568750123,674511.3375701526,707940.376891476,726294.009975687,762626.8183009503,670088.7224495442,721534.8660621264,708838.5192270618,672276.8186026757,755953.2092393197,651123.7580136451,817084.8067439296
50,st70.npy,842.4625999559904,796.601479400464,816.5622823757201,864.6355657772577,826.6701431555388,745.3106224679726,796.3622979864942,795.5889368892301,918.8235945240099,785.449424946449,830.5108968466458,873.2107322522785
51,ts225.npy,190590.25938307442,179942.13956895884,173822.48039156554,202807.2764268495,187796.73820828414,181153.7031486179,195020.9787567083,212560.9598672587,187126.32747548015,187566.72710057578,202924.46084442319,184069.00998848365
52,tsp225.npy,6446.115199157524,5951.613765631562,5776.470803436779,6545.334148343821,5815.865886243289,5633.889325527436,6247.872977343963,6440.196643042559,6499.299258444646,6202.481671040675,6480.558797860465,6175.633640658036
53,u1060.npy,526444.2345278349,509507.74542479584,464604.5078989225,736060.1066535654,548642.63062872,528643.5329552562,535051.9325505618,491398.54890594335,644128.9205742376,569950.0974029787,533761.1648278047,909631.3525375365
54,u1432.npy,312099.3649425094,294713.0156327298,299279.1972083594,359862.9310735141,326605.02437582955,308982.95750703063,344509.9173462261,329100.55320957635,347793.90230670874,298627.5207100214,323791.67523679906,312377.5950887335
55,u159.npy,68621.84400686227,60414.67995802855,67356.31380602873,70145.96167863173,65229.11473537396,63961.97234902006,66834.01294096393,64171.34387077403,67333.92627742916,67032.81372249284,61045.92440726769,66578.98054579085
56,u574.npy,75567.65568984071,69710.34537457977,67790.73232681307,72673.12998714088,73033.06769798054,69833.95592227193,70579.88919191467,67559.5814541924,100365.77336742928,73570.64767067184,73536.97441055847,108085.08236633231
57,u724.npy,87071.180938717,77846.32843311163,78373.73877083196,83265.63351306917,86146.89104466452,82610.97505358134,87443.000857213,81727.08754424423,96528.80732960226,81174.76504258085,86700.55173535795,81269.33404203497
58,vm1084.npy,508197.7743126589,472258.95520121255,492351.7468537654,535925.4045711426,480502.0681595796,502197.2439414621,549663.8117451041,543174.522175933,509796.66853082424,516002.76039076294,556012.6466928276,491806.6341722368
